,loc,sitemap,etag,sitemap_last_modified,sitemap_size_mb,download_date
137,https://www.directv.com/city/bell-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
138,https://www.directv.com/city/belle-glade-fl/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
139,https://www.directv.com/city/belleville-il/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
140,https://www.directv.com/city/bellevue-ne/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
141,https://www.directv.com/city/bellevue-wa/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
142,https://www.directv.com/city/bellflower-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
143,https://www.directv.com/city/bell-gardens-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
144,https://www.directv.com/city/bellingham-wa/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
145,https://www.directv.com/city/bellwood-il/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
146,https://www.directv.com/city/belmont-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
147,https://www.directv.com/city/beloit-wi/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
148,https://www.directv.com/city/belton-mo/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
149,https://www.directv.com/city/belton-tx/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
150,https://www.directv.com/city/belvidere-il/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
151,https://www.directv.com/city/benbrook-tx/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
152,https://www.directv.com/city/bend-or/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
153,https://www.directv.com/city/benicia-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
154,https://www.directv.com/city/bensenville-il/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
155,https://www.directv.com/city/benton-ar/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
156,https://www.directv.com/city/bentonville-ar/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
157,https://www.directv.com/city/berea-oh/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
158,https://www.directv.com/city/bergenfield-nj/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
159,https://www.directv.com/city/berkeley-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
160,https://www.directv.com/city/berwyn-il/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
161,https://www.directv.com/city/bessemer-al/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
162,https://www.directv.com/city/bethany-ok/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
163,https://www.directv.com/city/bethel-park-pa/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
164,https://www.directv.com/city/bethlehem-pa/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
165,https://www.directv.com/city/bettendorf-ia/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
166,https://www.directv.com/city/beverly-hills-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
167,https://www.directv.com/city/beverly-ma/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
168,https://www.directv.com/city/biddeford-me/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
169,https://www.directv.com/city/big-spring-tx/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
170,https://www.directv.com/city/billings-mt/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
171,https://www.directv.com/city/biloxi-ms/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
172,https://www.directv.com/city/binghamton-ny/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
173,https://www.directv.com/city/birmingham-al/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
174,https://www.directv.com/city/birmingham-mi/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
175,https://www.directv.com/city/bismarck-nd/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
176,https://www.directv.com/city/bixby-ok/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
177,https://www.directv.com/city/blacksburg-va/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
178,https://www.directv.com/city/blaine-mn/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
179,https://www.directv.com/city/bloomingdale-il/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
180,https://www.directv.com/city/bloomington-id/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
181,https://www.directv.com/city/bloomington-il/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
182,https://www.directv.com/city/bloomington-in/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
183,https://www.directv.com/city/bloomington-mn/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
184,https://www.directv.com/city/blue-island-il/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
185,https://www.directv.com/city/blue-springs-mo/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
186,https://www.directv.com/city/blythe-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
187,https://www.directv.com/city/boca-raton-fl/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
188,https://www.directv.com/city/boise-id/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
189,https://www.directv.com/city/bolingbrook-il/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
190,https://www.directv.com/city/bonita-springs-fl/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
191,https://www.directv.com/city/bonney-lake-wa/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
192,https://www.directv.com/city/bossier-city-la/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
193,https://www.directv.com/city/boston-ma/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
194,https://www.directv.com/city/bothell-wa/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
195,https://www.directv.com/city/boulder-co/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
196,https://www.directv.com/city/bountiful-ut/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
197,https://www.directv.com/city/bourbonnais-il/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
198,https://www.directv.com/city/bowie-md/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
199,https://www.directv.com/city/bowling-green-ky/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
200,https://www.directv.com/city/bowling-green-oh/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
201,https://www.directv.com/city/boynton-beach-fl/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
202,https://www.directv.com/city/bozeman-mt/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
203,https://www.directv.com/city/bradenton-fl/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
204,https://www.directv.com/city/brandon-ms/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
205,https://www.directv.com/city/brawley-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
206,https://www.directv.com/city/brea-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
207,https://www.directv.com/city/bremerton-wa/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
208,https://www.directv.com/city/brentwood-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
209,https://www.directv.com/city/brentwood-tn/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
210,https://www.directv.com/city/bridgeport-ct/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
211,https://www.directv.com/city/bridgeton-nj/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
212,https://www.directv.com/city/brigham-city-ut/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
213,https://www.directv.com/city/brighton-co/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
214,https://www.directv.com/city/bristol-ct/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
215,https://www.directv.com/city/bristol-tn/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
216,https://www.directv.com/city/bristol-va/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
217,https://www.directv.com/city/broadview-heights-oh/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
218,https://www.directv.com/city/brockton-ma/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
219,https://www.directv.com/city/broken-arrow-ok/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
220,https://www.directv.com/city/brookfield-il/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
221,https://www.directv.com/city/brookfield-wi/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
222,https://www.directv.com/city/brookings-sd/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
223,https://www.directv.com/city/brooklyn-center-mn/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
224,https://www.directv.com/city/brooklyn-park-mn/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
225,https://www.directv.com/city/brook-park-oh/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
226,https://www.directv.com/city/broomfield-co/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
227,https://www.directv.com/city/brownsburg-in/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
228,https://www.directv.com/city/brownsville-tx/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
229,https://www.directv.com/city/brownwood-tx/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
230,https://www.directv.com/city/brunswick-oh/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
231,https://www.directv.com/city/bryan-tx/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
232,https://www.directv.com/city/buckeye-az/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
233,https://www.directv.com/city/buena-park-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
234,https://www.directv.com/city/buffalo-grove-il/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
235,https://www.directv.com/city/buffalo-ny/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
236,https://www.directv.com/city/bullhead-city-az/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
